[Prototype]     SupportOrganization
        
[UniqueId]      "UTC/SupportOrg"

[UIC]           "UIC/TRANSCOM"

[Relationship]
#Superior      "NCA"                 ""
Supporting    "3ID-HHC"        "StrategicTransportationProvider"
Supporting    "INDUSTRIAL-BASE" "StrategicTransportationProvider"
#Supporting    "FUTURE"         "StrategicTransportationProvider"
Supporting    "IOC"            "StrategicTransportationProvider"
Supporting    "InputTaskProvider"     "StrategicTransportationProvider"
Supporting "MedicalVendor" "StrategicTransportationProvider"
Supporting "SparePartsVendor" "StrategicTransportationProvider"
Supporting "SubsistenceVendor" "StrategicTransportationProvider"
Supporting "FuelVendor" "StrategicTransportationProvider"
Supporting     "1-MEB"          "StrategicTransportationProvider"

#Supporting    "ACC"            "StrategicTransportationProvider"
#Supporting    "JFACC"          "StrategicTransportationProvider"
#Supporting    "388FW"          "StrategicTransportationProvider"
#Supporting    "421FS"          "StrategicTransportationProvider"
#Supporting    "2BW"            "StrategicTransportationProvider"
#Supporting    "96BS"           "StrategicTransportationProvider"
#Supporting    "20FW"           "StrategicTransportationProvider"
#Supporting    "79FS"           "StrategicTransportationProvider"
#Supporting    "3FW"            "StrategicTransportationProvider"
#Supporting    "19FS"           "StrategicTransportationProvider"
#Supporting    "23FW"           "StrategicTransportationProvider"
#Supporting    "75FS"           "StrategicTransportationProvider"
#Supporting    "28BW"           "StrategicTransportationProvider"
#Supporting    "37BS"           "StrategicTransportationProvider"
#Supporting    "52FW"           "StrategicTransportationProvider"
#Supporting    "23FS"           "StrategicTransportationProvider"
#Supporting    "48FW"           "StrategicTransportationProvider"
#Supporting    "494FS"          "StrategicTransportationProvider"
#Supporting    "33FW"           "StrategicTransportationProvider"
#Supporting    "60FS"           "StrategicTransportationProvider"
#Supporting    "9RW"            "StrategicTransportationProvider"
#Supporting    "9RS"            "StrategicTransportationProvider"
#Supporting    "99RW"           "StrategicTransportationProvider"
#Supporting    "11RS"           "StrategicTransportationProvider"
#Supporting    "27FW"           "StrategicTransportationProvider"
#Supporting    "18W"            "StrategicTransportationProvider"
#Supporting    "44FS"           "StrategicTransportationProvider"
#Supporting    "4FW"            "StrategicTransportationProvider"
#Supporting    "336FS"          "StrategicTransportationProvider"
#Supporting    "22FS"           "StrategicTransportationProvider"
#Supporting    "81FS"           "StrategicTransportationProvider"
#Supporting    "20BS"           "StrategicTransportationProvider"
#Supporting    "WRM"            "StrategicTransportationProvider"
#Supporting    "AvianoAFB"      "StrategicTransportationProvider"
#Supporting    "PrinceSultanAFB" "StrategicTransportationProvider"

[TypeIdentificationPG]                      
TypeIdentification              String               "UTC/RTOrg"
Nomenclature                    String               "TRANSCOM Cluster"
AlternateTypeIdentification     String               "SRC/87004L100100"

[ClusterPG]
ClusterIdentifier               ClusterIdentifier    "TRANSCOM"

[OrganizationPG]
Roles                           Collection<Role>     "TransportationProvider, StrategicTransportationProvider"

[MilitaryOrgPG]
UIC                             String               "TOPS0001"
Echelon                         String               "08"
UTC                             String               ""
SRC                             String               "87004L100100"
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=VDYD, InstallationTypeCode=MAP, CountryStateCode=17, CountryStateName=ILLINOIS, Name=SCOTT_AFB, Latitude=Latitude 38.5433degrees, Longitude=Longitude -89.8519degrees"
